iter	Passed	Remaining
277	142	370
278	142	368
279	142	367
280	143	366
281	143	365
282	143	363
283	143	362
284	144	362
285	144	361
286	145	360
287	145	359
288	145	357
289	145	356
290	145	355
291	146	354
292	146	353
293	146	352
294	147	352
295	147	350
296	147	349
297	148	349
298	148	348
299	148	347
300	149	346
301	149	345
302	149	344
303	150	343
304	150	342
305	150	341
306	150	340
307	151	339
308	151	338
309	151	338
310	152	337
311	153	338
312	153	337
313	153	336
314	154	335
315	154	334
316	154	333
317	155	332
318	155	332
319	155	331
320	156	330
321	156	329
322	156	328
323	156	327
324	157	326
325	157	325
326	157	324
327	158	323
328	158	323
329	158	322
330	158	321
331	159	320
332	159	319
333	159	318
334	160	317
335	160	316
336	160	315
337	160	314
338	160	313
339	161	312
340	161	312
341	161	311
342	162	310
343	162	309
344	162	308
345	163	308
346	163	307
347	163	307
348	165	308
349	165	307
350	166	307
351	166	306
352	166	305
353	166	304
354	167	303
355	167	302
356	167	302
357	167	301
358	168	300
359	168	299
360	168	298
361	169	298
362	169	297
363	170	297
364	170	296
365	170	295
366	171	295
367	171	294
368	171	293
369	172	293
370	172	293
371	173	292
372	173	291
373	173	291
374	174	290
375	174	289
376	174	288
377	175	288
378	175	287
379	175	286
380	175	285
381	176	285
382	176	284
383	176	283
384	177	282
385	177	282
386	177	281
387	178	280
388	178	280
389	178	279
390	179	279
391	179	278
392	179	277
393	180	277
394	180	276
395	181	276
396	181	275
397	181	274
398	182	274
399	182	273
400	182	272
401	183	272
402	183	272
403	184	271
404	184	271
405	185	270
406	185	270
407	185	269
408	185	268
409	186	267
410	186	267
411	186	266
412	186	265
413	187	265
414	187	264
415	187	263
416	188	262
417	188	262
418	188	261
419	188	260
420	189	260
421	189	259
422	189	258
423	190	258
424	190	257
425	190	256
426	190	256
427	191	255
428	191	255
429	192	254
430	192	253
431	192	253
432	193	253
433	193	252
434	193	251
435	194	251
436	194	250
437	194	250
438	195	249
439	195	248
440	195	248
441	196	247
442	196	246
443	196	246
444	196	245
445	197	244
446	197	244
447	197	243
448	197	242
449	197	241
450	198	241
451	198	240
452	198	239
453	199	239
454	199	238
455	199	238
456	199	237
457	200	236
458	200	236
459	200	235
460	200	234
461	201	234
462	201	233
463	201	233
464	202	232
465	202	231
466	202	231
467	202	230
468	203	229
469	203	229
470	203	228
471	204	228
472	204	227
473	204	227
474	204	226
475	205	225
476	205	225
477	205	224
478	206	224
479	206	223
480	206	222
481	206	222
482	207	221
483	207	220
484	207	220
485	207	219
486	207	219
487	208	218
488	208	217
489	208	217
490	209	216
491	209	216
492	209	215
493	210	215
494	210	214
495	210	214
496	211	213
497	211	213
498	211	212
499	212	212
500	212	211
501	212	211
502	213	210
503	213	210
504	213	209
505	213	208
506	214	208
507	214	207
508	214	207
509	214	206
510	215	205
511	215	205
512	215	204
513	216	204
514	216	203
515	216	203
516	216	202
517	217	201
518	217	201
519	217	200
520	217	200
521	218	199
522	218	199
523	218	198
524	219	198
525	219	197
526	219	197
527	220	196
528	220	196
529	220	195
530	221	195
531	221	194
532	221	194
533	222	193
534	222	193
535	222	192
536	222	192
537	223	191
538	223	191
539	223	190
540	223	189
541	224	189
542	224	188
543	224	188
544	224	187
545	225	187
546	225	186
547	225	186
548	225	185
549	226	185
550	226	184
551	226	184
552	227	183
553	227	183
554	227	182
555	227	181
556	228	181
557	228	180
558	228	180
559	228	179
560	229	179
561	229	178
562	229	178
563	229	177
564	230	177
565	230	176
566	230	176
567	230	175
568	231	175
569	231	174
570	231	174
571	232	173
572	232	173
573	232	172
574	232	172
575	233	171
576	233	171
577	233	170
578	234	170
579	234	169
580	234	169
581	234	168
582	235	168
583	235	167
584	235	167
585	236	166
586	236	166
587	236	165
588	236	165
589	236	164
590	237	164
591	237	163
592	237	163
593	237	162
594	238	162
595	238	161
596	238	161
597	238	160
598	239	160
599	239	159
600	239	159
601	240	158
602	240	158
603	240	157
604	241	157
605	241	157
606	241	156
607	242	156
608	242	155
609	242	155
610	243	154
611	243	154
612	243	153
613	244	153
614	244	152
615	244	152
616	244	152
617	245	151
618	245	151
619	245	150
620	246	150
621	246	149
622	246	149
623	246	148
624	247	148
625	247	147
626	247	147
627	247	146
628	248	146
629	248	145
630	248	145
631	249	145
632	249	144
633	250	144
634	250	143
635	250	143
636	251	143
637	251	142
638	251	142
639	252	141
640	252	141
641	252	140
642	252	140
643	253	140
644	253	139
645	253	139
646	254	138
647	254	138
648	254	137
649	255	137
650	255	136
651	255	136
652	255	135
653	256	135
654	256	135
655	256	134
656	257	134
657	257	133
658	257	133
659	258	132
660	258	132
661	258	132
662	259	131
663	259	131
664	259	130
665	260	130
666	260	130
667	260	129
668	261	129
669	261	128
670	261	128
671	261	127
672	262	127
673	262	126
674	262	126
675	262	126
676	263	125
677	263	125
678	263	124
679	264	124
680	264	123
681	264	123
682	265	123
683	265	122
684	265	122
685	266	121
686	266	121
687	266	120
688	266	120
689	267	120
690	267	119
691	267	119
692	267	118
693	268	118
694	268	117
695	268	117
696	268	116
697	269	116
698	269	115
699	269	115
700	269	115
701	270	114
702	270	114
703	270	113
704	271	113
705	271	113
706	272	112
707	272	112
708	272	111
709	273	111
710	273	111
711	273	110
712	273	110
713	274	109
714	274	109
715	274	109
716	275	108
717	275	108
718	275	107
719	276	107
720	276	106
721	276	106
722	276	106
723	277	105
724	277	105
725	277	104
726	277	104
727	278	103
728	278	103
729	278	103
730	279	102
731	279	102
732	279	101
733	280	101
734	280	101
735	280	100
736	280	100
737	281	99
738	281	99
739	281	98
740	281	98
741	282	98
742	282	97
743	282	97
744	282	96
745	283	96
746	283	95
747	283	95
748	283	95
749	284	94
750	284	94
751	284	93
752	285	93
753	285	93
754	285	92
755	285	92
756	286	91
757	286	91
758	286	90
759	286	90
760	287	90
761	287	89
762	287	89
763	287	88
764	288	88
765	288	88
766	288	87
767	288	87
768	289	86
769	289	86
770	289	86
771	289	85
772	290	85
773	290	84
774	290	84
775	291	84
776	291	83
777	291	83
778	291	82
779	292	82
780	292	81
781	292	81
782	292	81
783	293	80
784	293	80
785	293	79
786	294	79
787	294	79
788	294	78
789	295	78
790	295	78
791	295	77
792	296	77
793	296	76
794	296	76
795	296	76
796	297	75
797	297	75
798	297	74
799	298	74
800	298	74
801	298	73
802	298	73
803	299	72
804	299	72
805	299	72
806	299	71
807	300	71
808	300	70
809	301	70
810	301	70
811	301	69
812	301	69
813	302	69
814	302	68
815	302	68
816	303	67
817	303	67
818	303	67
819	304	66
820	304	66
821	305	66
822	305	65
823	305	65
824	306	64
825	306	64
826	306	64
827	307	63
828	307	63
829	307	62
830	307	62
831	308	62
832	308	61
833	308	61
834	308	61
835	309	60
836	309	60
837	309	59
838	310	59
839	310	59
840	311	58
841	311	58
842	311	58
843	312	57
844	312	57
845	313	57
846	313	56
847	313	56
848	314	55
849	314	55
850	314	55
851	315	54
852	315	54
853	316	54
854	316	53
855	316	53
856	317	52
857	317	52
858	317	52
859	318	51
860	318	51
861	318	51
862	318	50
863	319	50
864	319	49
865	319	49
866	320	49
867	320	48
868	320	48
869	320	47
870	321	47
871	321	47
872	321	46
873	321	46
874	322	46
875	322	45
876	322	45
877	323	44
878	323	44
879	323	44
880	324	43
881	324	43
882	324	43
883	324	42
884	325	42
885	325	41
886	325	41
887	326	41
888	326	40
889	326	40
890	326	39
891	327	39
892	327	39
893	327	38
894	327	38
895	328	38
896	328	37
897	328	37
898	328	36
899	329	36
900	329	36
901	329	35
902	329	35
903	329	35
904	330	34
905	330	34
906	330	33
907	331	33
908	331	33
909	331	32
910	332	32
911	332	32
912	332	31
913	333	31
914	333	30
915	333	30
916	334	30
917	334	29
918	334	29
919	335	29
920	335	28
921	335	28
922	335	28
923	336	27
924	336	27
925	336	26
926	337	26
927	337	26
928	337	25
929	337	25
930	338	25
931	338	24
932	338	24
933	338	23
934	339	23
935	339	23
936	339	22
937	340	22
938	340	22
939	340	21
940	341	21
941	341	21
942	341	20
943	341	20
944	342	19
945	342	19
946	342	19
947	342	18
948	343	18
949	343	18
950	343	17
951	343	17
952	344	16
953	344	16
954	344	16
955	345	15
956	345	15
957	345	15
958	345	14
959	346	14
960	346	14
961	346	13
962	346	13
963	346	12
964	347	12
965	347	12
966	347	11
967	347	11
968	348	11
969	348	10
970	348	10
971	349	10
972	349	9
973	349	9
974	349	8
975	350	8
976	350	8
977	350	7
978	350	7
979	350	7
980	351	6
981	351	6
982	351	6
983	352	5
984	352	5
985	352	5
986	353	4
987	353	4
988	353	3
989	353	3
990	354	3
991	354	2
992	354	2
993	355	2
994	355	1
995	355	1
996	356	1
997	356	0
998	356	0
999	357	0
